n,p,epochs,batch_size,device,jit,latent,n_layers,time
2000,100,20,16,cpu,True,100,1,2.081057548522949
2000,100,20,16,cpu,True,100,3,3.1973378658294678
2000,100,20,16,cpu,True,100,5,4.330683469772339
2000,100,20,16,cpu,True,500,1,2.5486552715301514
2000,100,20,16,cpu,True,500,3,7.958436489105225
2000,100,20,16,cpu,True,500,5,13.949212551116943
2000,100,20,16,cpu,True,1000,1,2.8428473472595215
2000,100,20,16,cpu,True,1000,3,22.121803522109985
2000,100,20,16,cpu,True,1000,5,33.80696082115173
2000,100,20,16,cpu,False,100,1,2.1537342071533203
2000,100,20,16,cpu,False,100,3,3.0540530681610107
2000,100,20,16,cpu,False,100,5,4.268440008163452
2000,100,20,16,cpu,False,500,1,2.46775484085083
2000,100,20,16,cpu,False,500,3,6.160741567611694
2000,100,20,16,cpu,False,500,5,10.409679651260376
2000,100,20,16,cpu,False,1000,1,2.6878461837768555
2000,100,20,16,cpu,False,1000,3,16.398714780807495
2000,100,20,16,cpu,False,1000,5,37.70073747634888
2000,100,20,16,cuda,True,100,1,1.8924839496612549
2000,100,20,16,cuda,True,100,3,2.439964532852173
2000,100,20,16,cuda,True,100,5,2.973087787628174
2000,100,20,16,cuda,True,500,1,1.8937714099884033
2000,100,20,16,cuda,True,500,3,2.59870982170105
2000,100,20,16,cuda,True,500,5,3.1501011848449707
2000,100,20,16,cuda,True,1000,1,1.9088048934936523
2000,100,20,16,cuda,True,1000,3,2.67887282371521
2000,100,20,16,cuda,True,1000,5,3.2580368518829346
2000,100,20,16,cuda,False,100,1,1.9002985954284668
2000,100,20,16,cuda,False,100,3,2.507434606552124
2000,100,20,16,cuda,False,100,5,3.083061456680298
2000,100,20,16,cuda,False,500,1,1.9010298252105713
2000,100,20,16,cuda,False,500,3,2.6617815494537354
2000,100,20,16,cuda,False,500,5,3.278775453567505
2000,100,20,16,cuda,False,1000,1,1.9011430740356445
2000,100,20,16,cuda,False,1000,3,2.727874755859375
2000,100,20,16,cuda,False,1000,5,3.3774943351745605
2000,100,20,128,cpu,True,100,1,0.49461865425109863
2000,100,20,128,cpu,True,100,3,0.6588764190673828
2000,100,20,128,cpu,True,100,5,0.8257780075073242
2000,100,20,128,cpu,True,500,1,0.5910301208496094
2000,100,20,128,cpu,True,500,3,1.0958962440490723
2000,100,20,128,cpu,True,500,5,1.6058292388916016
2000,100,20,128,cpu,True,1000,1,0.5846555233001709
2000,100,20,128,cpu,True,1000,3,1.7458276748657227
2000,100,20,128,cpu,True,1000,5,3.3656997680664062
2000,100,20,128,cpu,False,100,1,0.46674132347106934
2000,100,20,128,cpu,False,100,3,0.6286873817443848
2000,100,20,128,cpu,False,100,5,0.7959401607513428
2000,100,20,128,cpu,False,500,1,0.5560553073883057
2000,100,20,128,cpu,False,500,3,1.086754322052002
2000,100,20,128,cpu,False,500,5,1.6678178310394287
2000,100,20,128,cpu,False,1000,1,0.5763356685638428
2000,100,20,128,cpu,False,1000,3,1.8351860046386719
2000,100,20,128,cpu,False,1000,5,3.525092601776123
2000,100,20,128,cuda,True,100,1,0.4622023105621338
2000,100,20,128,cuda,True,100,3,0.5345582962036133
2000,100,20,128,cuda,True,100,5,0.6051754951477051
2000,100,20,128,cuda,True,500,1,0.476085901260376
2000,100,20,128,cuda,True,500,3,0.5530061721801758
2000,100,20,128,cuda,True,500,5,0.6298890113830566
2000,100,20,128,cuda,True,1000,1,0.4733707904815674
2000,100,20,128,cuda,True,1000,3,0.5629270076751709
2000,100,20,128,cuda,True,1000,5,0.6351494789123535
2000,100,20,128,cuda,False,100,1,0.46948862075805664
2000,100,20,128,cuda,False,100,3,0.543708086013794
2000,100,20,128,cuda,False,100,5,0.6243762969970703
2000,100,20,128,cuda,False,500,1,0.4802670478820801
2000,100,20,128,cuda,False,500,3,0.5696048736572266
2000,100,20,128,cuda,False,500,5,0.6503188610076904
2000,100,20,128,cuda,False,1000,1,0.4768962860107422
2000,100,20,128,cuda,False,1000,3,0.5757167339324951
2000,100,20,128,cuda,False,1000,5,0.6546945571899414
2000,100,20,256,cpu,True,100,1,0.3587532043457031
2000,100,20,256,cpu,True,100,3,0.47348904609680176
2000,100,20,256,cpu,True,100,5,0.5179522037506104
2000,100,20,256,cpu,True,500,1,0.3766446113586426
2000,100,20,256,cpu,True,500,3,0.7114722728729248
2000,100,20,256,cpu,True,500,5,1.1594367027282715
2000,100,20,256,cpu,True,1000,1,0.3981647491455078
2000,100,20,256,cpu,True,1000,3,1.223034381866455
2000,100,20,256,cpu,True,1000,5,2.222472906112671
2000,100,20,256,cpu,False,100,1,0.3388688564300537
2000,100,20,256,cpu,False,100,3,0.4275946617126465
2000,100,20,256,cpu,False,100,5,0.6037290096282959
2000,100,20,256,cpu,False,500,1,0.3789081573486328
2000,100,20,256,cpu,False,500,3,0.6966221332550049
2000,100,20,256,cpu,False,500,5,1.0567703247070312
2000,100,20,256,cpu,False,1000,1,0.4122471809387207
2000,100,20,256,cpu,False,1000,3,1.323192834854126
2000,100,20,256,cpu,False,1000,5,2.2422966957092285
2000,100,20,256,cuda,True,100,1,0.3425469398498535
2000,100,20,256,cuda,True,100,3,0.3779757022857666
2000,100,20,256,cuda,True,100,5,0.41233325004577637
2000,100,20,256,cuda,True,500,1,0.33663415908813477
2000,100,20,256,cuda,True,500,3,0.45389533042907715
2000,100,20,256,cuda,True,500,5,0.41553521156311035
2000,100,20,256,cuda,True,1000,1,0.33819580078125
2000,100,20,256,cuda,True,1000,3,0.3826313018798828
2000,100,20,256,cuda,True,1000,5,0.41635704040527344
2000,100,20,256,cuda,False,100,1,0.3389706611633301
2000,100,20,256,cuda,False,100,3,0.45247602462768555
2000,100,20,256,cuda,False,100,5,0.41921544075012207
2000,100,20,256,cuda,False,500,1,0.3378148078918457
2000,100,20,256,cuda,False,500,3,0.38251352310180664
2000,100,20,256,cuda,False,500,5,0.4206850528717041
2000,100,20,256,cuda,False,1000,1,0.338137149810791
2000,100,20,256,cuda,False,1000,3,0.45136141777038574
2000,100,20,256,cuda,False,1000,5,0.42174410820007324
2000,250,20,16,cpu,True,100,1,2.3006441593170166
2000,250,20,16,cpu,True,100,3,3.2168142795562744
2000,250,20,16,cpu,True,100,5,4.383260250091553
2000,250,20,16,cpu,True,500,1,2.8067469596862793
2000,250,20,16,cpu,True,500,3,6.27519416809082
2000,250,20,16,cpu,True,500,5,10.617610216140747
2000,250,20,16,cpu,True,1000,1,2.991252899169922
2000,250,20,16,cpu,True,1000,3,10.760658264160156
2000,250,20,16,cpu,True,1000,5,21.908704042434692
2000,250,20,16,cpu,False,100,1,2.314070701599121
2000,250,20,16,cpu,False,100,3,3.3099303245544434
2000,250,20,16,cpu,False,100,5,4.547982215881348
2000,250,20,16,cpu,False,500,1,2.7104718685150146
2000,250,20,16,cpu,False,500,3,6.422887086868286
2000,250,20,16,cpu,False,500,5,10.719242811203003
2000,250,20,16,cpu,False,1000,1,2.894629716873169
2000,250,20,16,cpu,False,1000,3,10.733176469802856
2000,250,20,16,cpu,False,1000,5,22.050157070159912
2000,250,20,16,cuda,True,100,1,1.9906673431396484
2000,250,20,16,cuda,True,100,3,2.714489698410034
2000,250,20,16,cuda,True,100,5,3.38431715965271
2000,250,20,16,cuda,True,500,1,2.053333044052124
2000,250,20,16,cuda,True,500,3,2.8635330200195312
2000,250,20,16,cuda,True,500,5,3.5101089477539062
2000,250,20,16,cuda,True,1000,1,2.1487679481506348
2000,250,20,16,cuda,True,1000,3,2.9528121948242188
2000,250,20,16,cuda,True,1000,5,3.649055004119873
2000,250,20,16,cuda,False,100,1,2.0548880100250244
2000,250,20,16,cuda,False,100,3,2.7912657260894775
2000,250,20,16,cuda,False,100,5,3.486971378326416
2000,250,20,16,cuda,False,500,1,2.0544629096984863
2000,250,20,16,cuda,False,500,3,2.9323482513427734
2000,250,20,16,cuda,False,500,5,3.639915704727173
2000,250,20,16,cuda,False,1000,1,2.1547441482543945
2000,250,20,16,cuda,False,1000,3,3.006713628768921
2000,250,20,16,cuda,False,1000,5,3.772740602493286
2000,250,20,128,cpu,True,100,1,0.49720072746276855
2000,250,20,128,cpu,True,100,3,0.6960792541503906
2000,250,20,128,cpu,True,100,5,0.8523178100585938
2000,250,20,128,cpu,True,500,1,0.6259019374847412
2000,250,20,128,cpu,True,500,3,1.211775302886963
2000,250,20,128,cpu,True,500,5,1.7591164112091064
2000,250,20,128,cpu,True,1000,1,0.6273500919342041
2000,250,20,128,cpu,True,1000,3,1.8230516910552979
2000,250,20,128,cpu,True,1000,5,3.3097481727600098
2000,250,20,128,cpu,False,100,1,0.4939999580383301
2000,250,20,128,cpu,False,100,3,0.6472971439361572
2000,250,20,128,cpu,False,100,5,0.8231749534606934
2000,250,20,128,cpu,False,500,1,0.5848636627197266
2000,250,20,128,cpu,False,500,3,1.1437385082244873
2000,250,20,128,cpu,False,500,5,1.744145154953003
2000,250,20,128,cpu,False,1000,1,0.6237945556640625
2000,250,20,128,cpu,False,1000,3,1.8922109603881836
2000,250,20,128,cpu,False,1000,5,3.4960780143737793
2000,250,20,128,cuda,True,100,1,0.4983673095703125
2000,250,20,128,cuda,True,100,3,0.5769298076629639
2000,250,20,128,cuda,True,100,5,0.6448483467102051
2000,250,20,128,cuda,True,500,1,0.4725522994995117
2000,250,20,128,cuda,True,500,3,0.5543816089630127
2000,250,20,128,cuda,True,500,5,0.6280059814453125
2000,250,20,128,cuda,True,1000,1,0.47449803352355957
2000,250,20,128,cuda,True,1000,3,0.5551481246948242
2000,250,20,128,cuda,True,1000,5,0.6349818706512451
2000,250,20,128,cuda,False,100,1,0.4680337905883789
2000,250,20,128,cuda,False,100,3,0.5477249622344971
2000,250,20,128,cuda,False,100,5,0.6278355121612549
2000,250,20,128,cuda,False,500,1,0.473555326461792
2000,250,20,128,cuda,False,500,3,0.564443826675415
2000,250,20,128,cuda,False,500,5,0.6422455310821533
2000,250,20,128,cuda,False,1000,1,0.472764253616333
2000,250,20,128,cuda,False,1000,3,0.5712118148803711
2000,250,20,128,cuda,False,1000,5,0.6469991207122803
2000,250,20,256,cpu,True,100,1,0.36997389793395996
2000,250,20,256,cpu,True,100,3,0.4941427707672119
2000,250,20,256,cpu,True,100,5,0.5923185348510742
2000,250,20,256,cpu,True,500,1,0.49345922470092773
2000,250,20,256,cpu,True,500,3,0.903355598449707
2000,250,20,256,cpu,True,500,5,1.1188817024230957
2000,250,20,256,cpu,True,1000,1,0.4504964351654053
2000,250,20,256,cpu,True,1000,3,1.333378553390503
2000,250,20,256,cpu,True,1000,5,2.212423324584961
2000,250,20,256,cpu,False,100,1,0.37274861335754395
2000,250,20,256,cpu,False,100,3,0.5475771427154541
2000,250,20,256,cpu,False,100,5,0.5687000751495361
2000,250,20,256,cpu,False,500,1,0.4223189353942871
2000,250,20,256,cpu,False,500,3,0.7621657848358154
2000,250,20,256,cpu,False,500,5,1.1140408515930176
2000,250,20,256,cpu,False,1000,1,0.5305683612823486
2000,250,20,256,cpu,False,1000,3,1.2703375816345215
2000,250,20,256,cpu,False,1000,5,2.2203874588012695
2000,250,20,256,cuda,True,100,1,0.34992408752441406
2000,250,20,256,cuda,True,100,3,0.378312349319458
2000,250,20,256,cuda,True,100,5,0.4151341915130615
2000,250,20,256,cuda,True,500,1,0.3367197513580322
2000,250,20,256,cuda,True,500,3,0.4768223762512207
2000,250,20,256,cuda,True,500,5,0.4150502681732178
2000,250,20,256,cuda,True,1000,1,0.33823633193969727
2000,250,20,256,cuda,True,1000,3,0.37979626655578613
2000,250,20,256,cuda,True,1000,5,0.41602063179016113
2000,250,20,256,cuda,False,100,1,0.33710646629333496
2000,250,20,256,cuda,False,100,3,0.4663856029510498
2000,250,20,256,cuda,False,100,5,0.41675281524658203
2000,250,20,256,cuda,False,500,1,0.33553314208984375
2000,250,20,256,cuda,False,500,3,0.38386106491088867
2000,250,20,256,cuda,False,500,5,0.4188523292541504
2000,250,20,256,cuda,False,1000,1,0.34065961837768555
2000,250,20,256,cuda,False,1000,3,0.4530832767486572
2000,250,20,256,cuda,False,1000,5,0.42452073097229004
2000,500,20,16,cpu,True,100,1,2.600264310836792
2000,500,20,16,cpu,True,100,3,3.291407346725464
2000,500,20,16,cpu,True,100,5,4.495715379714966
2000,500,20,16,cpu,True,500,1,2.8117034435272217
2000,500,20,16,cpu,True,500,3,6.656134128570557
2000,500,20,16,cpu,True,500,5,10.638434171676636
2000,500,20,16,cpu,True,1000,1,2.9460396766662598
2000,500,20,16,cpu,True,1000,3,11.149932384490967
2000,500,20,16,cpu,True,1000,5,22.20554518699646
2000,500,20,16,cpu,False,100,1,2.4272735118865967
2000,500,20,16,cpu,False,100,3,3.3891453742980957
2000,500,20,16,cpu,False,100,5,4.616436004638672
2000,500,20,16,cpu,False,500,1,2.8019678592681885
2000,500,20,16,cpu,False,500,3,6.5390613079071045
2000,500,20,16,cpu,False,500,5,10.725300550460815
2000,500,20,16,cpu,False,1000,1,2.9490978717803955
2000,500,20,16,cpu,False,1000,3,10.894413709640503
2000,500,20,16,cpu,False,1000,5,22.99313473701477
2000,500,20,16,cuda,True,100,1,1.9323875904083252
2000,500,20,16,cuda,True,100,3,2.472043752670288
2000,500,20,16,cuda,True,100,5,2.9847776889801025
2000,500,20,16,cuda,True,500,1,2.0014498233795166
2000,500,20,16,cuda,True,500,3,2.624474287033081
2000,500,20,16,cuda,True,500,5,3.177032470703125
2000,500,20,16,cuda,True,1000,1,2.0177457332611084
2000,500,20,16,cuda,True,1000,3,2.6954293251037598
2000,500,20,16,cuda,True,1000,5,3.27648663520813
2000,500,20,16,cuda,False,100,1,1.9158923625946045
2000,500,20,16,cuda,False,100,3,2.516721487045288
2000,500,20,16,cuda,False,100,5,3.100778818130493
2000,500,20,16,cuda,False,500,1,1.9976069927215576
2000,500,20,16,cuda,False,500,3,2.683089017868042
2000,500,20,16,cuda,False,500,5,3.2818386554718018
2000,500,20,16,cuda,False,1000,1,2.012883424758911
2000,500,20,16,cuda,False,1000,3,2.7563445568084717
2000,500,20,16,cuda,False,1000,5,3.4011552333831787
2000,500,20,128,cpu,True,100,1,0.5561730861663818
2000,500,20,128,cpu,True,100,3,0.7123115062713623
2000,500,20,128,cpu,True,100,5,0.9540879726409912
2000,500,20,128,cpu,True,500,1,0.6179618835449219
2000,500,20,128,cpu,True,500,3,1.1585960388183594
2000,500,20,128,cpu,True,500,5,1.7854647636413574
2000,500,20,128,cpu,True,1000,1,0.654731273651123
2000,500,20,128,cpu,True,1000,3,1.884340524673462
2000,500,20,128,cpu,True,1000,5,3.3907368183135986
2000,500,20,128,cpu,False,100,1,0.5442643165588379
2000,500,20,128,cpu,False,100,3,0.7024791240692139
2000,500,20,128,cpu,False,100,5,0.872988224029541
2000,500,20,128,cpu,False,500,1,0.6240599155426025
2000,500,20,128,cpu,False,500,3,1.1873793601989746
2000,500,20,128,cpu,False,500,5,1.7498779296875
2000,500,20,128,cpu,False,1000,1,0.6413393020629883
2000,500,20,128,cpu,False,1000,3,1.9155232906341553
2000,500,20,128,cpu,False,1000,5,3.48396897315979
2000,500,20,128,cuda,True,100,1,0.47405529022216797
2000,500,20,128,cuda,True,100,3,0.5322616100311279
2000,500,20,128,cuda,True,100,5,0.6006948947906494
2000,500,20,128,cuda,True,500,1,0.4613027572631836
2000,500,20,128,cuda,True,500,3,0.5421552658081055
2000,500,20,128,cuda,True,500,5,0.6159319877624512
2000,500,20,128,cuda,True,1000,1,0.4607961177825928
2000,500,20,128,cuda,True,1000,3,0.546485185623169
2000,500,20,128,cuda,True,1000,5,0.6201145648956299
2000,500,20,128,cuda,False,100,1,0.4622526168823242
2000,500,20,128,cuda,False,100,3,0.5416734218597412
2000,500,20,128,cuda,False,100,5,0.6212167739868164
2000,500,20,128,cuda,False,500,1,0.46603918075561523
2000,500,20,128,cuda,False,500,3,0.5576074123382568
2000,500,20,128,cuda,False,500,5,0.6346685886383057
2000,500,20,128,cuda,False,1000,1,0.46755170822143555
2000,500,20,128,cuda,False,1000,3,0.5626766681671143
2000,500,20,128,cuda,False,1000,5,0.6452286243438721
2000,500,20,256,cpu,True,100,1,0.39916086196899414
2000,500,20,256,cpu,True,100,3,0.49240589141845703
2000,500,20,256,cpu,True,100,5,0.5846583843231201
2000,500,20,256,cpu,True,500,1,0.5523152351379395
2000,500,20,256,cpu,True,500,3,0.7850615978240967
2000,500,20,256,cpu,True,500,5,1.1250088214874268
2000,500,20,256,cpu,True,1000,1,0.4737999439239502
2000,500,20,256,cpu,True,1000,3,1.3259015083312988
2000,500,20,256,cpu,True,1000,5,2.3596951961517334
2000,500,20,256,cpu,False,100,1,0.5108585357666016
2000,500,20,256,cpu,False,100,3,0.49622178077697754
2000,500,20,256,cpu,False,100,5,0.5955629348754883
2000,500,20,256,cpu,False,500,1,0.4524364471435547
2000,500,20,256,cpu,False,500,3,0.7909696102142334
2000,500,20,256,cpu,False,500,5,1.1590871810913086
2000,500,20,256,cpu,False,1000,1,0.5484027862548828
2000,500,20,256,cpu,False,1000,3,1.3413856029510498
2000,500,20,256,cpu,False,1000,5,2.337553024291992
2000,500,20,256,cuda,True,100,1,0.3479282855987549
2000,500,20,256,cuda,True,100,3,0.37622880935668945
2000,500,20,256,cuda,True,100,5,0.4116036891937256
2000,500,20,256,cuda,True,500,1,0.41268253326416016
2000,500,20,256,cuda,True,500,3,0.37711334228515625
2000,500,20,256,cuda,True,500,5,0.4125211238861084
2000,500,20,256,cuda,True,1000,1,0.33562636375427246
2000,500,20,256,cuda,True,1000,3,0.3768939971923828
2000,500,20,256,cuda,True,1000,5,0.4110856056213379
2000,500,20,256,cuda,False,100,1,0.3354074954986572
2000,500,20,256,cuda,False,100,3,0.4595348834991455
2000,500,20,256,cuda,False,100,5,0.4277656078338623
2000,500,20,256,cuda,False,500,1,0.33626294136047363
2000,500,20,256,cuda,False,500,3,0.38061952590942383
2000,500,20,256,cuda,False,500,5,0.4180481433868408
2000,500,20,256,cuda,False,1000,1,0.3362998962402344
2000,500,20,256,cuda,False,1000,3,0.46918392181396484
2000,500,20,256,cuda,False,1000,5,0.4226820468902588
