"","n","p","epochs","batch_size","device","jit","latent","n_layers","init_max_memory","time"
"1",2000,100,20,16,"cpu",TRUE,100,1,FALSE,9.94283962249756
"2",2000,250,20,16,"cpu",TRUE,100,1,FALSE,10.4997351169586
"3",2000,500,20,16,"cpu",TRUE,100,1,FALSE,12.5495367050171
"4",2000,100,20,128,"cpu",TRUE,100,1,FALSE,1.89263653755188
"5",2000,250,20,128,"cpu",TRUE,100,1,FALSE,1.91651201248169
"6",2000,500,20,128,"cpu",TRUE,100,1,FALSE,2.15478801727295
"7",2000,100,20,256,"cpu",TRUE,100,1,FALSE,1.11881804466248
"8",2000,250,20,256,"cpu",TRUE,100,1,FALSE,1.30175352096558
"9",2000,500,20,256,"cpu",TRUE,100,1,FALSE,1.32135772705078
"10",2000,100,20,16,"cuda",TRUE,100,1,FALSE,10.755197763443
"11",2000,250,20,16,"cuda",TRUE,100,1,FALSE,10.7482688426971
"12",2000,500,20,16,"cuda",TRUE,100,1,FALSE,10.8216307163239
"13",2000,100,20,128,"cuda",TRUE,100,1,FALSE,1.84698820114136
"14",2000,250,20,128,"cuda",TRUE,100,1,FALSE,1.87161564826965
"15",2000,500,20,128,"cuda",TRUE,100,1,FALSE,1.86151838302612
"16",2000,100,20,256,"cuda",TRUE,100,1,FALSE,1.23148560523987
"17",2000,250,20,256,"cuda",TRUE,100,1,FALSE,1.22021389007568
"18",2000,500,20,256,"cuda",TRUE,100,1,FALSE,1.24465322494507
"19",2000,100,20,16,"cpu",FALSE,100,1,FALSE,9.76985645294189
"20",2000,250,20,16,"cpu",FALSE,100,1,FALSE,10.8641209602356
"21",2000,500,20,16,"cpu",FALSE,100,1,FALSE,12.650160074234
"22",2000,100,20,128,"cpu",FALSE,100,1,FALSE,1.51721930503845
"23",2000,250,20,128,"cpu",FALSE,100,1,FALSE,1.77099323272705
"24",2000,500,20,128,"cpu",FALSE,100,1,FALSE,1.85191988945007
"25",2000,100,20,256,"cpu",FALSE,100,1,FALSE,0.908712863922119
"26",2000,250,20,256,"cpu",FALSE,100,1,FALSE,0.956601619720459
"27",2000,500,20,256,"cpu",FALSE,100,1,FALSE,1.07637119293213
"28",2000,100,20,16,"cuda",FALSE,100,1,FALSE,10.5045011043549
"29",2000,250,20,16,"cuda",FALSE,100,1,FALSE,10.3343336582184
"30",2000,500,20,16,"cuda",FALSE,100,1,FALSE,10.3550264835358
"31",2000,100,20,128,"cuda",FALSE,100,1,FALSE,1.40220594406128
"32",2000,250,20,128,"cuda",FALSE,100,1,FALSE,1.41859340667725
"33",2000,500,20,128,"cuda",FALSE,100,1,FALSE,1.43932628631592
"34",2000,100,20,256,"cuda",FALSE,100,1,FALSE,0.742758750915527
"35",2000,250,20,256,"cuda",FALSE,100,1,FALSE,0.756371259689331
"36",2000,500,20,256,"cuda",FALSE,100,1,FALSE,0.756777048110962
"37",2000,100,20,16,"cpu",TRUE,500,1,FALSE,12.2970340251923
"38",2000,250,20,16,"cpu",TRUE,500,1,FALSE,13.689569234848
"39",2000,500,20,16,"cpu",TRUE,500,1,FALSE,14.5212697982788
"40",2000,100,20,128,"cpu",TRUE,500,1,FALSE,2.09004974365234
"41",2000,250,20,128,"cpu",TRUE,500,1,FALSE,2.20615315437317
"42",2000,500,20,128,"cpu",TRUE,500,1,FALSE,2.4026734828949
"43",2000,100,20,256,"cpu",TRUE,500,1,FALSE,1.26094484329224
"44",2000,250,20,256,"cpu",TRUE,500,1,FALSE,1.29708766937256
"45",2000,500,20,256,"cpu",TRUE,500,1,FALSE,1.46611714363098
"46",2000,100,20,16,"cuda",TRUE,500,1,FALSE,10.5356147289276
"47",2000,250,20,16,"cuda",TRUE,500,1,FALSE,10.7778549194336
"48",2000,500,20,16,"cuda",TRUE,500,1,FALSE,10.796243429184
"49",2000,100,20,128,"cuda",TRUE,500,1,FALSE,1.84529089927673
"50",2000,250,20,128,"cuda",TRUE,500,1,FALSE,1.82431864738464
"51",2000,500,20,128,"cuda",TRUE,500,1,FALSE,2.12259078025818
"52",2000,100,20,256,"cuda",TRUE,500,1,FALSE,1.20857715606689
"53",2000,250,20,256,"cuda",TRUE,500,1,FALSE,1.36075925827026
"54",2000,500,20,256,"cuda",TRUE,500,1,FALSE,1.20568633079529
"55",2000,100,20,16,"cpu",FALSE,500,1,FALSE,12.4963462352753
"56",2000,250,20,16,"cpu",FALSE,500,1,FALSE,14.6714689731598
"57",2000,500,20,16,"cpu",FALSE,500,1,FALSE,14.1878564357758
"58",2000,100,20,128,"cpu",FALSE,500,1,FALSE,1.96918225288391
"59",2000,250,20,128,"cpu",FALSE,500,1,FALSE,2.0880401134491
"60",2000,500,20,128,"cpu",FALSE,500,1,FALSE,2.34023070335388
"61",2000,100,20,256,"cpu",FALSE,500,1,FALSE,1.13362741470337
"62",2000,250,20,256,"cpu",FALSE,500,1,FALSE,1.17818903923035
"63",2000,500,20,256,"cpu",FALSE,500,1,FALSE,1.43778228759766
"64",2000,100,20,16,"cuda",FALSE,500,1,FALSE,10.2843644618988
"65",2000,250,20,16,"cuda",FALSE,500,1,FALSE,10.4485051631927
"66",2000,500,20,16,"cuda",FALSE,500,1,FALSE,10.5689606666565
"67",2000,100,20,128,"cuda",FALSE,500,1,FALSE,1.41678023338318
"68",2000,250,20,128,"cuda",FALSE,500,1,FALSE,1.44019746780396
"69",2000,500,20,128,"cuda",FALSE,500,1,FALSE,1.45585751533508
"70",2000,100,20,256,"cuda",FALSE,500,1,FALSE,0.750460624694824
"71",2000,250,20,256,"cuda",FALSE,500,1,FALSE,0.786652565002441
"72",2000,500,20,256,"cuda",FALSE,500,1,FALSE,0.768759250640869
"73",2000,100,20,16,"cpu",TRUE,1000,1,FALSE,13.5624656677246
"74",2000,250,20,16,"cpu",TRUE,1000,1,FALSE,14.7541644573212
"75",2000,500,20,16,"cpu",TRUE,1000,1,FALSE,18.3028433322906
"76",2000,100,20,128,"cpu",TRUE,1000,1,FALSE,2.23429465293884
"77",2000,250,20,128,"cpu",TRUE,1000,1,FALSE,2.41472244262695
"78",2000,500,20,128,"cpu",TRUE,1000,1,FALSE,3.43719339370728
"79",2000,100,20,256,"cpu",TRUE,1000,1,FALSE,1.35930681228638
"80",2000,250,20,256,"cpu",TRUE,1000,1,FALSE,1.44569659233093
"81",2000,500,20,256,"cpu",TRUE,1000,1,FALSE,2.13680863380432
"82",2000,100,20,16,"cuda",TRUE,1000,1,FALSE,10.5918209552765
"83",2000,250,20,16,"cuda",TRUE,1000,1,FALSE,10.5588278770447
"84",2000,500,20,16,"cuda",TRUE,1000,1,FALSE,10.6618916988373
"85",2000,100,20,128,"cuda",TRUE,1000,1,FALSE,1.8288414478302
"86",2000,250,20,128,"cuda",TRUE,1000,1,FALSE,1.84426927566528
"87",2000,500,20,128,"cuda",TRUE,1000,1,FALSE,1.8300633430481
"88",2000,100,20,256,"cuda",TRUE,1000,1,FALSE,1.18521237373352
"89",2000,250,20,256,"cuda",TRUE,1000,1,FALSE,1.17702198028564
"90",2000,500,20,256,"cuda",TRUE,1000,1,FALSE,1.16691660881042
"91",2000,100,20,16,"cpu",FALSE,1000,1,FALSE,13.795506477356
"92",2000,250,20,16,"cpu",FALSE,1000,1,FALSE,14.7918434143066
"93",2000,500,20,16,"cpu",FALSE,1000,1,FALSE,16.6694774627686
"94",2000,100,20,128,"cpu",FALSE,1000,1,FALSE,2.11557841300964
"95",2000,250,20,128,"cpu",FALSE,1000,1,FALSE,2.37450909614563
"96",2000,500,20,128,"cpu",FALSE,1000,1,FALSE,3.63120603561401
"97",2000,100,20,256,"cpu",FALSE,1000,1,FALSE,1.41543555259705
"98",2000,250,20,256,"cpu",FALSE,1000,1,FALSE,1.3694429397583
"99",2000,500,20,256,"cpu",FALSE,1000,1,FALSE,1.91347169876099
"100",2000,100,20,16,"cuda",FALSE,1000,1,FALSE,12.0847897529602
"101",2000,250,20,16,"cuda",FALSE,1000,1,FALSE,10.3779721260071
"102",2000,500,20,16,"cuda",FALSE,1000,1,FALSE,12.1626341342926
"103",2000,100,20,128,"cuda",FALSE,1000,1,FALSE,1.41966342926025
"104",2000,250,20,128,"cuda",FALSE,1000,1,FALSE,1.42972707748413
"105",2000,500,20,128,"cuda",FALSE,1000,1,FALSE,1.66703271865845
"106",2000,100,20,256,"cuda",FALSE,1000,1,FALSE,0.753085374832153
"107",2000,250,20,256,"cuda",FALSE,1000,1,FALSE,0.772802114486694
"108",2000,500,20,256,"cuda",FALSE,1000,1,FALSE,0.764396905899048
"109",2000,100,20,16,"cpu",TRUE,100,3,FALSE,16.567533493042
"110",2000,250,20,16,"cpu",TRUE,100,3,FALSE,18.1525118350983
"111",2000,500,20,16,"cpu",TRUE,100,3,FALSE,20.5036299228668
"112",2000,100,20,128,"cpu",TRUE,100,3,FALSE,2.94060492515564
"113",2000,250,20,128,"cpu",TRUE,100,3,FALSE,3.10326075553894
"114",2000,500,20,128,"cpu",TRUE,100,3,FALSE,3.349853515625
"115",2000,100,20,256,"cpu",TRUE,100,3,FALSE,1.79436016082764
"116",2000,250,20,256,"cpu",TRUE,100,3,FALSE,1.87969088554382
"117",2000,500,20,256,"cpu",TRUE,100,3,FALSE,2.03814268112183
"118",2000,100,20,16,"cuda",TRUE,100,3,FALSE,17.4095442295074
"119",2000,250,20,16,"cuda",TRUE,100,3,FALSE,17.4807236194611
"120",2000,500,20,16,"cuda",TRUE,100,3,FALSE,17.3260953426361
"121",2000,100,20,128,"cuda",TRUE,100,3,FALSE,2.69054675102234
"122",2000,250,20,128,"cuda",TRUE,100,3,FALSE,2.71245121955872
"123",2000,500,20,128,"cuda",TRUE,100,3,FALSE,2.71815729141235
"124",2000,100,20,256,"cuda",TRUE,100,3,FALSE,1.68959927558899
"125",2000,250,20,256,"cuda",TRUE,100,3,FALSE,1.68327140808105
"126",2000,500,20,256,"cuda",TRUE,100,3,FALSE,1.72148942947388
"127",2000,100,20,16,"cpu",FALSE,100,3,FALSE,17.1585512161255
"128",2000,250,20,16,"cpu",FALSE,100,3,FALSE,17.7260158061981
"129",2000,500,20,16,"cpu",FALSE,100,3,FALSE,21.9624130725861
"130",2000,100,20,128,"cpu",FALSE,100,3,FALSE,2.64374160766602
"131",2000,250,20,128,"cpu",FALSE,100,3,FALSE,2.76542925834656
"132",2000,500,20,128,"cpu",FALSE,100,3,FALSE,3.09760928153992
"133",2000,100,20,256,"cpu",FALSE,100,3,FALSE,1.47310376167297
"134",2000,250,20,256,"cpu",FALSE,100,3,FALSE,1.67128992080688
"135",2000,500,20,256,"cpu",FALSE,100,3,FALSE,1.86251640319824
"136",2000,100,20,16,"cuda",FALSE,100,3,FALSE,17.8004620075226
"137",2000,250,20,16,"cuda",FALSE,100,3,FALSE,17.8571152687073
"138",2000,500,20,16,"cuda",FALSE,100,3,FALSE,17.7301526069641
"139",2000,100,20,128,"cuda",FALSE,100,3,FALSE,2.30155563354492
"140",2000,250,20,128,"cuda",FALSE,100,3,FALSE,2.37229919433594
"141",2000,500,20,128,"cuda",FALSE,100,3,FALSE,2.37791919708252
"142",2000,100,20,256,"cuda",FALSE,100,3,FALSE,1.2432222366333
"143",2000,250,20,256,"cuda",FALSE,100,3,FALSE,1.22585725784302
"144",2000,500,20,256,"cuda",FALSE,100,3,FALSE,1.23883605003357
"145",2000,100,20,16,"cpu",TRUE,500,3,FALSE,30.412810087204
"146",2000,250,20,16,"cpu",TRUE,500,3,FALSE,34.5730800628662
"147",2000,500,20,16,"cpu",TRUE,500,3,FALSE,42.3680775165558
"148",2000,100,20,128,"cpu",TRUE,500,3,FALSE,4.71948528289795
"149",2000,250,20,128,"cpu",TRUE,500,3,FALSE,5.38681292533875
"150",2000,500,20,128,"cpu",TRUE,500,3,FALSE,6.63659715652466
"151",2000,100,20,256,"cpu",TRUE,500,3,FALSE,3.00704908370972
"152",2000,250,20,256,"cpu",TRUE,500,3,FALSE,2.96641087532043
"153",2000,500,20,256,"cpu",TRUE,500,3,FALSE,3.75274872779846
"154",2000,100,20,16,"cuda",TRUE,500,3,FALSE,17.2958571910858
"155",2000,250,20,16,"cuda",TRUE,500,3,FALSE,17.7856185436249
"156",2000,500,20,16,"cuda",TRUE,500,3,FALSE,17.6775743961334
"157",2000,100,20,128,"cuda",TRUE,500,3,FALSE,2.70365762710571
"158",2000,250,20,128,"cuda",TRUE,500,3,FALSE,2.66493797302246
"159",2000,500,20,128,"cuda",TRUE,500,3,FALSE,2.73386454582214
"160",2000,100,20,256,"cuda",TRUE,500,3,FALSE,1.69229078292847
"161",2000,250,20,256,"cuda",TRUE,500,3,FALSE,1.6886293888092
"162",2000,500,20,256,"cuda",TRUE,500,3,FALSE,1.69255757331848
"163",2000,100,20,16,"cpu",FALSE,500,3,FALSE,29.3175921440125
"164",2000,250,20,16,"cpu",FALSE,500,3,FALSE,29.5964074134827
"165",2000,500,20,16,"cpu",FALSE,500,3,FALSE,29.9642539024353
"166",2000,100,20,128,"cpu",FALSE,500,3,FALSE,4.36023807525635
"167",2000,250,20,128,"cpu",FALSE,500,3,FALSE,4.40530443191528
"168",2000,500,20,128,"cpu",FALSE,500,3,FALSE,4.56096339225769
"169",2000,100,20,256,"cpu",FALSE,500,3,FALSE,2.99738430976868
"170",2000,250,20,256,"cpu",FALSE,500,3,FALSE,2.66814684867859
"171",2000,500,20,256,"cpu",FALSE,500,3,FALSE,2.926185131073
"172",2000,100,20,16,"cuda",FALSE,500,3,FALSE,18.0146539211273
"173",2000,250,20,16,"cuda",FALSE,500,3,FALSE,18.2004463672638
"174",2000,500,20,16,"cuda",FALSE,500,3,FALSE,18.2879066467285
"175",2000,100,20,128,"cuda",FALSE,500,3,FALSE,2.41595554351807
"176",2000,250,20,128,"cuda",FALSE,500,3,FALSE,2.37755942344666
"177",2000,500,20,128,"cuda",FALSE,500,3,FALSE,2.42659425735474
"178",2000,100,20,256,"cuda",FALSE,500,3,FALSE,1.25811409950256
"179",2000,250,20,256,"cuda",FALSE,500,3,FALSE,1.24992775917053
"180",2000,500,20,256,"cuda",FALSE,500,3,FALSE,1.2606885433197
"181",2000,100,20,16,"cpu",TRUE,1000,3,FALSE,1.66032079458237
"182",2000,250,20,16,"cpu",TRUE,1000,3,FALSE,1.43489522139231
"183",2000,500,20,16,"cpu",TRUE,1000,3,FALSE,1.34138046105703
"184",2000,100,20,128,"cpu",TRUE,1000,3,FALSE,12.1660072803497
"185",2000,250,20,128,"cpu",TRUE,1000,3,FALSE,12.2502598762512
"186",2000,500,20,128,"cpu",TRUE,1000,3,FALSE,12.9607443809509
"187",2000,100,20,256,"cpu",TRUE,1000,3,FALSE,6.49811935424805
"188",2000,250,20,256,"cpu",TRUE,1000,3,FALSE,7.33398628234863
"189",2000,500,20,256,"cpu",TRUE,1000,3,FALSE,6.82526898384094
"190",2000,100,20,16,"cuda",TRUE,1000,3,FALSE,17.5604374408722
"191",2000,250,20,16,"cuda",TRUE,1000,3,FALSE,17.7917630672455
"192",2000,500,20,16,"cuda",TRUE,1000,3,FALSE,17.4370074272156
"193",2000,100,20,128,"cuda",TRUE,1000,3,FALSE,2.69700789451599
"194",2000,250,20,128,"cuda",TRUE,1000,3,FALSE,2.69855856895447
"195",2000,500,20,128,"cuda",TRUE,1000,3,FALSE,2.76041030883789
"196",2000,100,20,256,"cuda",TRUE,1000,3,FALSE,1.63869667053223
"197",2000,250,20,256,"cuda",TRUE,1000,3,FALSE,1.6405565738678
"198",2000,500,20,256,"cuda",TRUE,1000,3,FALSE,1.67400765419006
"199",2000,100,20,16,"cpu",FALSE,1000,3,FALSE,42.8294837474823
"200",2000,250,20,16,"cpu",FALSE,1000,3,FALSE,42.4002315998077
"201",2000,500,20,16,"cpu",FALSE,1000,3,FALSE,42.9299628734589
"202",2000,100,20,128,"cpu",FALSE,1000,3,FALSE,7.37468791007996
"203",2000,250,20,128,"cpu",FALSE,1000,3,FALSE,7.82948160171509
"204",2000,500,20,128,"cpu",FALSE,1000,3,FALSE,7.68196558952332
"205",2000,100,20,256,"cpu",FALSE,1000,3,FALSE,6.19405245780945
"206",2000,250,20,256,"cpu",FALSE,1000,3,FALSE,6.27529668807983
"207",2000,500,20,256,"cpu",FALSE,1000,3,FALSE,5.67006278038025
"208",2000,100,20,16,"cuda",FALSE,1000,3,FALSE,18.5482828617096
"209",2000,250,20,16,"cuda",FALSE,1000,3,FALSE,18.4571995735168
"210",2000,500,20,16,"cuda",FALSE,1000,3,FALSE,20.6392788887024
"211",2000,100,20,128,"cuda",FALSE,1000,3,FALSE,2.39197874069214
"212",2000,250,20,128,"cuda",FALSE,1000,3,FALSE,2.40740966796875
"213",2000,500,20,128,"cuda",FALSE,1000,3,FALSE,2.39477777481079
"214",2000,100,20,256,"cuda",FALSE,1000,3,FALSE,1.42811727523804
"215",2000,250,20,256,"cuda",FALSE,1000,3,FALSE,1.27815675735474
"216",2000,500,20,256,"cuda",FALSE,1000,3,FALSE,1.26202940940857
"217",2000,100,20,16,"cpu",TRUE,100,5,FALSE,24.2839658260345
"218",2000,250,20,16,"cpu",TRUE,100,5,FALSE,25.5215358734131
"219",2000,500,20,16,"cpu",TRUE,100,5,FALSE,28.0331130027771
"220",2000,100,20,128,"cpu",TRUE,100,5,FALSE,4.0996413230896
"221",2000,250,20,128,"cpu",TRUE,100,5,FALSE,4.35457992553711
"222",2000,500,20,128,"cpu",TRUE,100,5,FALSE,4.63891911506653
"223",2000,100,20,256,"cpu",TRUE,100,5,FALSE,2.73707389831543
"224",2000,250,20,256,"cpu",TRUE,100,5,FALSE,2.62197756767273
"225",2000,500,20,256,"cpu",TRUE,100,5,FALSE,2.76218628883362
"226",2000,100,20,16,"cuda",TRUE,100,5,FALSE,23.9262597560883
"227",2000,250,20,16,"cuda",TRUE,100,5,FALSE,24.0827856063843
"228",2000,500,20,16,"cuda",TRUE,100,5,FALSE,23.8763465881348
"229",2000,100,20,128,"cuda",TRUE,100,5,FALSE,3.56349396705627
"230",2000,250,20,128,"cuda",TRUE,100,5,FALSE,3.96349692344666
"231",2000,500,20,128,"cuda",TRUE,100,5,FALSE,3.50876402854919
"232",2000,100,20,256,"cuda",TRUE,100,5,FALSE,2.31979537010193
"233",2000,250,20,256,"cuda",TRUE,100,5,FALSE,2.33668422698975
"234",2000,500,20,256,"cuda",TRUE,100,5,FALSE,2.31081295013428
"235",2000,100,20,16,"cpu",FALSE,100,5,FALSE,25.7212605476379
"236",2000,250,20,16,"cpu",FALSE,100,5,FALSE,27.0655910968781
"237",2000,500,20,16,"cpu",FALSE,100,5,FALSE,29.323224067688
"238",2000,100,20,128,"cpu",FALSE,100,5,FALSE,3.66943001747131
"239",2000,250,20,128,"cpu",FALSE,100,5,FALSE,4.17546987533569
"240",2000,500,20,128,"cpu",FALSE,100,5,FALSE,4.34394383430481
"241",2000,100,20,256,"cpu",FALSE,100,5,FALSE,2.3317346572876
"242",2000,250,20,256,"cpu",FALSE,100,5,FALSE,2.18841361999512
"243",2000,500,20,256,"cpu",FALSE,100,5,FALSE,2.50737810134888
"244",2000,100,20,16,"cuda",FALSE,100,5,FALSE,25.5061848163605
"245",2000,250,20,16,"cuda",FALSE,100,5,FALSE,24.9721965789795
"246",2000,500,20,16,"cuda",FALSE,100,5,FALSE,28.4571986198425
"247",2000,100,20,128,"cuda",FALSE,100,5,FALSE,3.26733589172363
"248",2000,250,20,128,"cuda",FALSE,100,5,FALSE,3.32966804504395
"249",2000,500,20,128,"cuda",FALSE,100,5,FALSE,3.26576709747314
"250",2000,100,20,256,"cuda",FALSE,100,5,FALSE,1.73799443244934
"251",2000,250,20,256,"cuda",FALSE,100,5,FALSE,1.69876551628113
"252",2000,500,20,256,"cuda",FALSE,100,5,FALSE,1.71200132369995
"253",2000,100,20,16,"cpu",TRUE,500,5,FALSE,1.10809014240901
"254",2000,250,20,16,"cpu",TRUE,500,5,FALSE,1.09597949981689
"255",2000,500,20,16,"cpu",TRUE,500,5,FALSE,1.23960872491201
"256",2000,100,20,128,"cpu",TRUE,500,5,FALSE,9.79830527305603
"257",2000,250,20,128,"cpu",TRUE,500,5,FALSE,9.39140319824219
"258",2000,500,20,128,"cpu",TRUE,500,5,FALSE,11.0740053653717
"259",2000,100,20,256,"cpu",TRUE,500,5,FALSE,5.48159956932068
"260",2000,250,20,256,"cpu",TRUE,500,5,FALSE,5.39751219749451
"261",2000,500,20,256,"cpu",TRUE,500,5,FALSE,6.05734825134277
"262",2000,100,20,16,"cuda",TRUE,500,5,FALSE,24.1336162090302
"263",2000,250,20,16,"cuda",TRUE,500,5,FALSE,24.1026916503906
"264",2000,500,20,16,"cuda",TRUE,500,5,FALSE,25.0300920009613
"265",2000,100,20,128,"cuda",TRUE,500,5,FALSE,3.56466960906982
"266",2000,250,20,128,"cuda",TRUE,500,5,FALSE,3.5961606502533
"267",2000,500,20,128,"cuda",TRUE,500,5,FALSE,3.59741759300232
"268",2000,100,20,256,"cuda",TRUE,500,5,FALSE,2.15486931800842
"269",2000,250,20,256,"cuda",TRUE,500,5,FALSE,2.15881133079529
"270",2000,500,20,256,"cuda",TRUE,500,5,FALSE,2.13622760772705
"271",2000,100,20,16,"cpu",FALSE,500,5,FALSE,45.5081417560577
"272",2000,250,20,16,"cpu",FALSE,500,5,FALSE,46.3375675678253
"273",2000,500,20,16,"cpu",FALSE,500,5,FALSE,45.8364419937134
"274",2000,100,20,128,"cpu",FALSE,500,5,FALSE,6.75232696533203
"275",2000,250,20,128,"cpu",FALSE,500,5,FALSE,6.77673029899597
"276",2000,500,20,128,"cpu",FALSE,500,5,FALSE,7.54422926902771
"277",2000,100,20,256,"cpu",FALSE,500,5,FALSE,4.14751839637756
"278",2000,250,20,256,"cpu",FALSE,500,5,FALSE,4.24138355255127
"279",2000,500,20,256,"cpu",FALSE,500,5,FALSE,4.22219944000244
"280",2000,100,20,16,"cuda",FALSE,500,5,FALSE,25.6420040130615
"281",2000,250,20,16,"cuda",FALSE,500,5,FALSE,25.3255796432495
"282",2000,500,20,16,"cuda",FALSE,500,5,FALSE,25.9302823543549
"283",2000,100,20,128,"cuda",FALSE,500,5,FALSE,3.33560180664062
"284",2000,250,20,128,"cuda",FALSE,500,5,FALSE,3.37060880661011
"285",2000,500,20,128,"cuda",FALSE,500,5,FALSE,3.34739518165588
"286",2000,100,20,256,"cuda",FALSE,500,5,FALSE,1.72294044494629
"287",2000,250,20,256,"cuda",FALSE,500,5,FALSE,1.74522876739502
"288",2000,500,20,256,"cuda",FALSE,500,5,FALSE,1.96893692016602
"289",2000,100,20,16,"cpu",TRUE,1000,5,FALSE,2.60235569079717
"290",2000,250,20,16,"cpu",TRUE,1000,5,FALSE,2.94468863805135
"291",2000,500,20,16,"cpu",TRUE,1000,5,FALSE,2.6236696879069
"292",2000,100,20,128,"cpu",TRUE,1000,5,FALSE,22.5505986213684
"293",2000,250,20,128,"cpu",TRUE,1000,5,FALSE,23.3148853778839
"294",2000,500,20,128,"cpu",TRUE,1000,5,FALSE,25.6784136295319
"295",2000,100,20,256,"cpu",TRUE,1000,5,FALSE,12.6885144710541
"296",2000,250,20,256,"cpu",TRUE,1000,5,FALSE,12.8121852874756
"297",2000,500,20,256,"cpu",TRUE,1000,5,FALSE,13.7021389007568
"298",2000,100,20,16,"cuda",TRUE,1000,5,FALSE,24.2002322673798
"299",2000,250,20,16,"cuda",TRUE,1000,5,FALSE,24.5286445617676
"300",2000,500,20,16,"cuda",TRUE,1000,5,FALSE,27.4832618236542
"301",2000,100,20,128,"cuda",TRUE,1000,5,FALSE,3.52348518371582
"302",2000,250,20,128,"cuda",TRUE,1000,5,FALSE,3.98292636871338
"303",2000,500,20,128,"cuda",TRUE,1000,5,FALSE,3.58863258361816
"304",2000,100,20,256,"cuda",TRUE,1000,5,FALSE,2.084064245224
"305",2000,250,20,256,"cuda",TRUE,1000,5,FALSE,2.09031701087952
"306",2000,500,20,256,"cuda",TRUE,1000,5,FALSE,2.09015202522278
"307",2000,100,20,16,"cpu",FALSE,1000,5,FALSE,1.1888282696406
"308",2000,250,20,16,"cpu",FALSE,1000,5,FALSE,1.17221076091131
"309",2000,500,20,16,"cpu",FALSE,1000,5,FALSE,1.1912251551946
"310",2000,100,20,128,"cpu",FALSE,1000,5,FALSE,12.194589138031
"311",2000,250,20,128,"cpu",FALSE,1000,5,FALSE,11.5126554965973
"312",2000,500,20,128,"cpu",FALSE,1000,5,FALSE,12.2946939468384
"313",2000,100,20,256,"cpu",FALSE,1000,5,FALSE,11.3150329589844
"314",2000,250,20,256,"cpu",FALSE,1000,5,FALSE,11.4594075679779
"315",2000,500,20,256,"cpu",FALSE,1000,5,FALSE,9.49721527099609
"316",2000,100,20,16,"cuda",FALSE,1000,5,FALSE,25.4676141738892
"317",2000,250,20,16,"cuda",FALSE,1000,5,FALSE,25.7514400482178
"318",2000,500,20,16,"cuda",FALSE,1000,5,FALSE,26.0102698802948
"319",2000,100,20,128,"cuda",FALSE,1000,5,FALSE,3.35803747177124
"320",2000,250,20,128,"cuda",FALSE,1000,5,FALSE,3.38288116455078
"321",2000,500,20,128,"cuda",FALSE,1000,5,FALSE,3.33630037307739
"322",2000,100,20,256,"cuda",FALSE,1000,5,FALSE,1.73200964927673
"323",2000,250,20,256,"cuda",FALSE,1000,5,FALSE,1.75395822525024
"324",2000,500,20,256,"cuda",FALSE,1000,5,FALSE,1.72905588150024
